-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /home/dvij/anaconda3/bin/python3 (found suitable version "3.9.7", minimum required is "3")
-- Using PYTHON_EXECUTABLE: /home/dvij/anaconda3/bin/python3
-- Found ament_cmake_gtest: 1.1.6 (/opt/ros/galactic/share/ament_cmake_gtest/cmake)
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[33mCMake Warning (dev) at /opt/ros/galactic/share/ament_cmake_core/cmake/core/python.cmake:22 (find_package):
  Policy CMP0148 is not set: The FindPythonInterp and FindPythonLibs modules
  are removed.  Run "cmake --help-policy CMP0148" for policy details.  Use
  the cmake_policy command to set the policy and suppress this warning.

Call Stack (most recent call first):
  /opt/ros/galactic/share/ament_cmake_core/cmake/core/all.cmake:53 (include)
  /opt/ros/galactic/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake:17 (include)
  /opt/ros/galactic/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake:41 (include)
  /opt/ros/galactic/share/ament_cmake/cmake/ament_cmake_export_dependencies-extras.cmake:15 (find_package)
  /opt/ros/galactic/share/ament_cmake/cmake/ament_cmakeConfig.cmake:41 (include)
  CMakeLists.txt:19 (find_package)
This warning is for project developers.  Use -Wno-dev to suppress it.
[0m
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description
-- Install configuration: ""
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/urdf
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/urdf/iiwa.urdf.xacro
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_1.dae
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_5.dae
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_6.dae
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_3.dae
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_4.dae
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7.dae
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_2.dae
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7_2.stl
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/base_link.dae
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/base_link.stl
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_1.stl
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_6.stl
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_2.stl
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_3.stl
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_4.stl
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7_2.stl
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_5.stl
