-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[33mCMake Warning (dev) at /opt/ros/galactic/share/ament_cmake_core/cmake/core/python.cmake:22 (find_package):
  Policy CMP0148 is not set: The FindPythonInterp and FindPythonLibs modules
  are removed.  Run "cmake --help-policy CMP0148" for policy details.  Use
  the cmake_policy command to set the policy and suppress this warning.

Call Stack (most recent call first):
  /opt/ros/galactic/share/ament_cmake_core/cmake/core/all.cmake:53 (include)
  /opt/ros/galactic/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake:17 (include)
  /opt/ros/galactic/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake:41 (include)
  /opt/ros/galactic/share/ament_cmake/cmake/ament_cmake_export_dependencies-extras.cmake:15 (find_package)
  /opt/ros/galactic/share/ament_cmake/cmake/ament_cmakeConfig.cmake:41 (include)
  CMakeLists.txt:9 (find_package)
This warning is for project developers.  Use -Wno-dev to suppress it.
[0m
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3")
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/build/lbr_moveit
-- Install configuration: ""
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/lbr_moveit/config
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/lbr_moveit/config/kinematics.yml
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/lbr_moveit/config/joint_limits.yml
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/lbr_moveit/config/ompl_planning.yml
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/lbr_moveit/config/lbr_controllers.yml
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/lbr_moveit/launch
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/lbr_moveit/launch/lbr_move_group.launch.py
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/lbr_moveit/srdf
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/lbr_moveit/srdf/med7.srdf
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/lbr_moveit/srdf/iiwa7.srdf
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/lbr_moveit/srdf/iiwa14.srdf
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/lbr_moveit/srdf/med14.srdf
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/ament_index/resource_index/package_run_dependencies/lbr_moveit
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/ament_index/resource_index/parent_prefix_path/lbr_moveit
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/lbr_moveit/environment/ament_prefix_path.sh
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/lbr_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/lbr_moveit/environment/path.sh
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/lbr_moveit/environment/path.dsv
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/lbr_moveit/local_setup.bash
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_moveit/share/lbr_moveit/local_setup.sh
