[0.256s] Invoking command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs': /home/pingpongproject/.local/bin/cmake --build /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs -- -j20 -l20
[0.615s] [  1%] Built target lbr_fri_msgs__cpp
[0.615s] [ 12%] Built target lbr_fri_msgs__rosidl_generator_c
[0.615s] [ 23%] Built target lbr_fri_msgs__rosidl_typesupport_cpp
[0.615s] [ 41%] Built target lbr_fri_msgs__rosidl_typesupport_c
[0.616s] [ 46%] Built target lbr_fri_msgs__rosidl_typesupport_introspection_cpp
[0.616s] [ 57%] Built target lbr_fri_msgs__rosidl_typesupport_introspection_c
[0.616s] [ 68%] Built target lbr_fri_msgs__rosidl_typesupport_fastrtps_cpp
[0.616s] [ 79%] Built target lbr_fri_msgs__rosidl_typesupport_fastrtps_c
[0.616s] [ 79%] Built target lbr_fri_msgs
[0.616s] [ 80%] Built target lbr_fri_msgs__py
[0.616s] [ 90%] Built target lbr_fri_msgs__python
[0.616s] [ 98%] Built target lbr_fri_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.616s] [ 98%] Built target lbr_fri_msgs__rosidl_typesupport_introspection_c__pyext
[0.616s] [100%] Built target lbr_fri_msgs__rosidl_typesupport_c__pyext
[0.621s] Invoked command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs' returned '0': /home/pingpongproject/.local/bin/cmake --build /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs -- -j20 -l20
[0.680s] Invoking command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs': /home/pingpongproject/.local/bin/cmake --install /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs
[0.697s] -- Install configuration: "Release"
[0.697s] -- Execute custom install script
[0.697s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/ament_index/resource_index/rosidl_interfaces/lbr_fri_msgs
[0.697s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/joint_position_with_time__functions.h
[0.698s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/joint_position_with_time__struct.h
[0.698s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/joint_position_with_time__type_support.h
[0.698s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_command__functions.h
[0.698s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_command__struct.h
