-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_bringup/share/lbr_bringup/config/config.rviz
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_bringup/share/lbr_bringup/launch/lbr_bringup.launch.py
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_bringup/share/lbr_bringup/launch/lbr_control.launch.py
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_bringup/share/lbr_bringup/launch/lbr_simulation.launch.py
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_bringup/share/ament_index/resource_index/package_run_dependencies/lbr_bringup
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_bringup/share/ament_index/resource_index/parent_prefix_path/lbr_bringup
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_bringup/share/lbr_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_bringup/share/lbr_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_bringup/share/lbr_bringup/environment/path.sh
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_bringup/share/lbr_bringup/environment/path.dsv
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_bringup/share/lbr_bringup/local_setup.bash
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_bringup/share/lbr_bringup/local_setup.sh
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_bringup/share/lbr_bringup/local_setup.zsh
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_bringup/share/lbr_bringup/local_setup.dsv
-- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_bringup/share/lbr_bringup/package.dsv
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_bringup/share/ament_index/resource_index/packages/lbr_bringup
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_bringup/share/lbr_bringup/cmake/lbr_bringupConfig.cmake
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_bringup/share/lbr_bringup/cmake/lbr_bringupConfig-version.cmake
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_bringup/share/lbr_bringup/package.xml
