-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[33mCMake Warning (dev) at /opt/ros/galactic/share/ament_cmake_core/cmake/core/python.cmake:22 (find_package):
  Policy CMP0148 is not set: The FindPythonInterp and FindPythonLibs modules
  are removed.  Run "cmake --help-policy CMP0148" for policy details.  Use
  the cmake_policy command to set the policy and suppress this warning.

Call Stack (most recent call first):
  /opt/ros/galactic/share/ament_cmake_core/cmake/core/all.cmake:53 (include)
  /opt/ros/galactic/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake:17 (include)
  /opt/ros/galactic/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake:41 (include)
  /opt/ros/galactic/share/ament_cmake/cmake/ament_cmake_export_dependencies-extras.cmake:15 (find_package)
  /opt/ros/galactic/share/ament_cmake/cmake/ament_cmakeConfig.cmake:41 (include)
  CMakeLists.txt:9 (find_package)
This warning is for project developers.  Use -Wno-dev to suppress it.
[0m
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3")
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_pytest: 1.1.6 (/opt/ros/galactic/share/ament_cmake_pytest/cmake)
[33mCMake Warning at /opt/ros/galactic/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake:77 (message):
  The Python module 'pytest' was not found, pytests can not be run (e.g.  on
  Ubuntu/Debian install the package 'python3-pytest')
Call Stack (most recent call first):
  CMakeLists.txt:21 (ament_add_pytest_test)

[0m
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/build/lbr_description
-- Install configuration: ""
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/config
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/config/config.rviz
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/gazebo
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/gazebo/iiwa.gazebo.xacro
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/gazebo/med.gazebo.xacro
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/launch
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/launch/view_robot.launch.py
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa14
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med7
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med7/visual
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.stl
