-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/config/config.rviz
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/config/joint_limits.yml
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/config/kinematics.yml
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/config/lbr_controllers.yml
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/config/ompl_planning.yml
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/launch/lbr_move_group.launch.py
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/srdf/iiwa14.srdf
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/srdf/iiwa7.srdf
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/srdf/med14.srdf
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/srdf/med7.srdf
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/ament_index/resource_index/package_run_dependencies/lbr_moveit
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/ament_index/resource_index/parent_prefix_path/lbr_moveit
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/environment/path.sh
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/environment/path.dsv
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/local_setup.bash
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/local_setup.sh
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/local_setup.zsh
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/local_setup.dsv
-- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/package.dsv
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/ament_index/resource_index/packages/lbr_moveit
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/cmake/lbr_moveitConfig.cmake
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/cmake/lbr_moveitConfig-version.cmake
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/package.xml
