[0.089s] Invoking command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_moveit': CMAKE_PREFIX_PATH=/opt/ros/foxy /home/pingpongproject/.local/bin/cmake /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/src/lbr_fri_ros2_stack/lbr_moveit -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit
[0.188s] -- The C compiler identification is GNU 9.4.0
[0.271s] -- The CXX compiler identification is GNU 9.4.0
[0.276s] -- Detecting C compiler ABI info
[0.303s] -- Detecting C compiler ABI info - done
[0.309s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.310s] -- Detecting C compile features
[0.310s] -- Detecting C compile features - done
[0.312s] -- Detecting CXX compiler ABI info
[0.354s] -- Detecting CXX compiler ABI info - done
[0.363s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.363s] -- Detecting CXX compile features
[0.364s] -- Detecting CXX compile features - done
[0.365s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.384s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.384s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.506s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.569s] -- Configuring done (0.5s)
[0.571s] -- Generating done (0.0s)
[0.571s] -- Build files have been written to: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_moveit
[0.578s] Invoked command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_moveit' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /home/pingpongproject/.local/bin/cmake /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/src/lbr_fri_ros2_stack/lbr_moveit -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit
[0.579s] Invoking command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_moveit': CMAKE_PREFIX_PATH=/opt/ros/foxy /home/pingpongproject/.local/bin/cmake --build /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_moveit -- -j20 -l20
[0.609s] Invoked command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_moveit' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /home/pingpongproject/.local/bin/cmake --build /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_moveit -- -j20 -l20
[0.653s] Invoking command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_moveit': CMAKE_PREFIX_PATH=/opt/ros/foxy /home/pingpongproject/.local/bin/cmake --install /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_moveit
[0.668s] -- Install configuration: "Release"
[0.669s] -- Execute custom install script
[0.669s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/config/config.rviz
[0.670s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/config/joint_limits.yml
[0.672s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/config/kinematics.yml
[0.673s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/config/lbr_controllers.yml
[0.674s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/config/ompl_planning.yml
[0.676s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/launch/lbr_move_group.launch.py
[0.677s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/srdf/iiwa14.srdf
[0.679s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/srdf/iiwa7.srdf
[0.680s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/srdf/med14.srdf
[0.682s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/srdf/med7.srdf
[0.683s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/ament_index/resource_index/package_run_dependencies/lbr_moveit
[0.685s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/ament_index/resource_index/parent_prefix_path/lbr_moveit
[0.686s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/environment/ament_prefix_path.sh
[0.687s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/environment/ament_prefix_path.dsv
[0.688s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/environment/path.sh
[0.690s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/environment/path.dsv
[0.691s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/local_setup.bash
[0.693s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/local_setup.sh
[0.694s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_moveit/share/lbr_moveit/local_setup.zsh
